aa aaa aalenian ab aba abac abacã abager abagerie abagiu abajur abandon abandona abandonare abandonat abanos abataj abate abatere abatesã abatizã abator abaþie abazie abãtut abc abces abdica abdicare abdomen abdominal abdominalgie abductor abducþie abecedar aberant aberativ aberaþie aberoscop abhora abhorare abhorat abia abieluþa abientin abietacee abietinee abil abilita abilitare abilitat abilitate abiogen abiogenezã abiologie abiotic abiotrofie abiozã abis abisal
antonimie antonomaj antonomasie antonomazã antozoar antracen antrachinonã antracit antracnozã antracoteriu antracozã antract antranilic antranol antrax antren antrena antrenament antrenant antrenare antrenat antrenor antrepozit antreprenor antreprenorial antreprizã antresol antret antretoazã antreþel antreu antricot antropic antropo antropobiologie antropocentric antropocentrism antropofag antropofagie antropofob antropofobie antropogen antropogenetic antropogenezã antropogenie antropografic antropografie antropoid antropolatrie antropolog antropologic antropologie antropologism antropometric antropometrie antropomorf antropomorfism antropomorfist antropomorfiza antropomorfizare

antropomorfizat antroponim antroponimic antroponimie antroponomastic antropopatism antropopitec antropozofie antum anturaj anþãrþ anual anuar anuitate anula anulabil anulabilitate anular anulare anulat anulaþie anume anumit anunciator anunþ anunþa anunþare anunþat anunþãtor anurã anurie anus anvelopã anvergurã anxietate anxiolitic anxios anzeriformã aoleo aoleu aolicã aorist aortã aortic aortitã apagogic apanaj apar aparat aparataj aparatcic aparaturã apare apareiaj aparent aparenþã apariþie apartament aparte apartenenþã

aparteu apartheid aparþine aparþinere apaº apatic apatie apatit apatrid apatridie apã apãra apãraie apãrare apãrat apãrãtoare apãrãtor apãrea apãrere apãrie apãrut apãsa apãsare apãsat apãsãtor apãtos apeduct apel apela apelant apelare apelat apelativ apella apelpisie apelpisit apendice apendicectomie apendicitã apendicul apendicular apepsie aperceptiv apercepþie aperiodic aperitiv aperto apertometru aperturã apetal apetenþã apetisant apetit apex apical apicol apiculat apicultor apiculturã apidã

apiol apiolinã apiretic apirexie apiterapic apiterapie aplana aplanare aplanat aplanetic aplanetism aplatiza aplatizare aplatizat aplauda aplaudac aplaudare aplaudat aplauze aplazic aplazie apleca aplecare aplecat aplecãtor aplica aplicabil aplicabilitate aplicare aplicat aplicativ aplicativitate aplicaþie aplicã aplit aplomb apnee apocalips apocalipsã apocaliptic apocinacee apocopa apocopare apocopat apocopã apocrif apocrin apocromat apocromatic apod apodictic apodozã apoetic apofantic apofizã apofonie apoftegmatic apoftegmã apogamie apogeu

apogiaturã apoi apolinic apolitic apolitism apolo apolog apologet apologetic apologetism apologie apologism apologiza apologizare apologizat apometru apomixie apomorfinã aponevrotic aponevrozã apoplectic apoplexie aporetic aporie aport aporta aportare aportat apos apostasie apostat apostazie aposteriorism apostilã apostilb apostol apostolat apostolesc apostoleºte apostolic apostoliceºte apostrof apostrofa apostrofare apostrofat apostrofã apotecã apotemã apoteotic apoteoza apoteozare apoteozat apoteozã apozitiv apoziþie apoziþional appassionato apraxic apraxie aprecaþie

aprecia apreciabil apreciat apreciativ apreciator apreciere aprehensiune aprehensiv apreschi apret apreta apretare apretat apretor apreturã apreþui apreþuire apreþuit apriat aprig april aprilie aprinde aprindere aprins aprinzãtoare aprinzãtor aprioric apriorism aprioritate aproape aproba aprobare aprobat aprobativ aprobator aprod aprofunda aprofundare aprofundat apropia apropiat apropiere apropo apropou apropria apropriat apropriere aprova aprovare aproviziona aprovizionare aprovizionat aproxima aproximare aproximat aproximativ aproximaþie aprozar aprozarist

aprozãriþã apsidal apsidã apºoarã apt apter apterigotã aptitudinal aptitudine apþian apuca apucare apucat apucãtor apucãturã apud apul apune apunere apunta apuntaj apuntament apuntare apuntizare apupa apupare apus apusean aquitan ar ara arab arababurã arabesc arabescã arabic arabil arabist arabisticã arabiza arabizare arabizat arac aracan aracceevism aracet aragaz aragonez aragonit arahidã arahnidã arahnoidã arahnoiditã araliacee aramaic aramã aramean arameancã arameean arameeancã

arameic aranja aranjament aranjare aranjat aranjor arap arar arare arareori arat araucan araucaria arãbesc arãbeºte arãboaicã arãci arãcire arãcit arãdan arãdancã arãdean arãdeancã arãmar arãmãrie arãmeasã arãmi arãmire arãmit arãmiu arãpesc arãpilã arãpime arãpoaicã arãriel arãta arãtare arãtat arãtãtor arãtor arãtos arãturã arbaletã arbaletrier arbãnaº arbitra arbitraj arbitral arbitrar arbitrare arbitrarietate arbitrat arbitru arbiu arbor arbora arboradã arborare arboraº arborat

arbore arborescent arborescenþã arboret arboret arboricol arboricultor arboriculturã arborizat arborizaþie arbust arbuz arbuzãrie arc arcaci arcadã arcan arcaº arcat arcaturã arcã arcãni arcãnire arcãnit arcer archebuzã archebuzier arcosolium arcozã arctic arcui arcuire arcuit arcuiturã arculeþ arcuº arde ardei ardeia ardeiaº ardeiat ardeiere ardelean ardeleancã ardelenesc ardeleneºte ardelenism ardenez ardent ardenþã ardere ardezie ardoare ardometru areal areci areflexie areic arenã arenda

arendare arendaº arendat arendã arendãºesc arendãºi arendãºie arendãºire arendãºiþã arendãºoaicã arendui arenduire arenduit areolar areolã areologie areometric areometrie areometru areopag arest aresta arestant arestare arestat arestui arestuire arestuit aret areta aretare arfã argat argãsealã argãsi argãsire argãsit argãsitor argãþel argãþesc argãþi argãþie argãþime argãþire argãþit argea argentan argentifer argentin argentinian argentit argentometru argentotipie argeºean argeºeancã arghezian arghirofil arghirofilie argilã argilifer

argilit argilizare argilos arginazã argininã argint arginta argintar argintare argintariþã argintat argintãrie arginti argintire argintit argintiu argintos argintui argintuire argintuit arginþel arginþicã argirism argirozã argon argonaut argotic argou argument argumenta argumentare argumentat argumentaþie argumentaþiune argus arguþie arhaic arhaism arhaitate arhaiza arhaizant arhaizare arhaizat arhanghel arhanghelesc arhar arhegon arhegoniatã arheochimie arheograf arheografie arheolog arheologic arheologie arheopterix arheozoic arhetip arhetipal arhetipic arhi

arhicunoscut arhidiacon arhidiecezan arhidiecezã arhidiocezan arhidiocezã arhiducal arhiducat arhiduce arhiducesã arhiepiscop arhiepiscopal arhiepiscopat arhiepiscopie arhierarh arhieresc arhiereu arhierie arhifonem arhiloc arhilocã arhimandrie arhimandrit arhimicetã arhimilionar arhipãstor arhipãstorie arhipelag arhiplin arhistrateg arhitect arhitectonic arhitectural arhitecturã arhitravã arhivar arhivã arhivist arhivisticã arhivoltã arhon arhonda arhondar arhondaric arhondãreasã arhondãrie arhondãriþã arhondologie arhonte arhontologhie arian arianism aricealã arici aricioaicã aricire arid aridica aridicare aridicat

ariditate arie arierat arieraþie arierbec ariergardã arierplan arietã aril arima arimaj arimare arimat arimor arin ariniº ariniºte arioso aripat aripã aripioarã aristã aristocrat aristocratic aristocratism aristocraþie aristofanic ariston aristotelian aristotelic aristotelism aritenoid aritmetic aritmeticã aritmic aritmie aritmograf aritmogrif aritmometru arivism arivist arlechin arlechinadã arm arma armadã armament arman armar armare armaº armat armatan armator armaturã armã armãsar armãsãraº armãsãruº armãºel

armãºie armãturã armân armean armeancã armenesc armeneºte armie arminden armistiþiu armoarii armonic armonicã armonie armonios armonist armoniu armoniza armonizare armonizat armonograf armorial armurã armurãrie armurier arnãut arnãuþel arnãuþesc arnãuþeºte arnãuþime arnicã arnici aroga arogant aroganþã arogare arogat aroma aromare aromat aromatic aromatiza aromatizare aromatizat aromã aromân aromâncã aromânesc aromâneºte aromealã aromi aromire aromit aromitor aronda arondare arondat arondisment arpacaº arpagic

arpagon arpã arpegiu arpentaj arpentor ars arsãturã arsen arsenal arseniat arsenic arsenical arsenios arsenit arseniurã arsinã arsurã arºic arºicã arºin arºinic arºiþã art artã artefact artel arterã arterial arteriectomie arteriografie arteriolã arteriopatie arteriosclerozã arteriotomie arteritã artezian articol articolaº articula articular articulare articulat articulatoriu articulaþie artificial artificialism artificialitate artificializa artificializare artificializat artificialmente artificier artificios artificiozitate artificiu artilerie artilerist artimon artinskian artiodactil

artist artistic artisticeºte artizan artizanal artizanat artofor artos artralgie artritã artritic artritism artrografie artrologie artropatie artroplastie artropod artrozã artrozic arþag arþar arþãgos arþãraº arunca aruncare aruncat aruncãtor aruncãturã arvanit arvonã arvoni arvonire arvonit arvunã arvuni arvunire arvunit arz arzãtor arzmahzar as asab asalt asalta asaltare asaltat asambla asamblaj asamblare asamblat asamblor asana asanare asanat asanator asarã asasin asasina asasinare asasinat

asbest ascarid ascaridiozã ascã ascendent ascendenþã ascensional ascensiune ascensor ascet ascetic ascetism ascezã aschimodie ascidie ascitã ascitic asclepiad asclepiadacee ascochitozã ascomicetã ascorbic ascospor asculta ascultare ascultat ascultãtor ascunde ascundere ascuns ascunselea ascunzãtoare ascunziº ascuþi ascuþime ascuþire ascuþiº ascuþit ascuþitoare ascuþitor ascuþitorie ascuþitunghic asearã aseca asecare asecat asedia asediat asediator asediere asediu aseismic aseismicitate aseleniza aselenizare asemãna asemãnare asemãnat asemãnãtor asemene

asemenea asemeni asemine asemui asemuire asemuit asentiment asepsie aseptic aseptiza aseptizare aseptizat asertiv asertoric aserþiune aservi aservire aservit asesor asexuat asezona asezonare asezonat asfalt asfalta asfaltaj asfaltare asfaltat asfaltene asfaltic asfaltizare asfaltor asfinþi asfinþire asfinþit asfinþite asfixia asfixiant asfixiat asfixie asfixiere asfodel asfolit asiat asiatic asibila asibilare asibilat asibilaþie asiduitate asiduu asietã asignare asignat asigura asigurare asigurat asigurãtor asimetric asimetrie

asimila asimilabil asimilare asimilat asimilator asimilaþie asimptomatic asimptotã asimptotic asin asincron asincronic asincronism asindet asindetic asindeton asinergie asirian asiriancã asiriolog asiriologie asista asistare asistat asistent asistenþã asistolic asistolie asizã asmaþuchi asmãþui asmuþa asmuþare asmuþat asmuþi asmuþire asmuþit asocia asocial asociat asociativ asociativitate asociaþie asociaþionism asociaþionist asociere asolament asomare asonant asonanþã asorta asortare asortat asortiment asparagus aspaþial aspect aspectomat aspectuos aspergilozã

asperitate aspermatic aspermatism aspersare aspersiune aspersor aspic aspidã aspira aspirant aspiranturã aspirare aspirat aspirator aspiraþie aspiraþiune aspirinã asprealã asprete aspri asprime asprire aspriºoarã asprit aspriu aspru assai astatiniu astatizare astãzi astâmpãr astâmpãra astâmpãrare astâmpãrat astenic astenie asteniza astenizare astenizat asterealã astereognozie asteridã asterie asterisc asterism asteroid asteronim astfel astigmatic astigmatism astigmometru astm astmatic astmã astragal astrahan astral astralit astralitã astrãgaci

astringent astringenþã astrobiolog astrobiologie astroclimat astrodrom astrofizicã astrofizician astrofotometrie astrograf astrografie astroidã astrolab astrolatrie astrolog astrologic astrologie astrometric astrometrie astronaut astronautic astronavã astronom astronomic astronomie astroscop astru astruca astrucare astrucat astupa astupare astupat astupãtoare astupuº astuþie asuda asudare asudat asuma asumare asumat asumpþie asupra asuprã asuprealã asupri asuprire asuprit asupritor asurzi asurzire asurzit asurzitor aº aºa aºadar aºaºi aºchia aºchiabilitate

aºchiat aºchie aºchiere aºchietor aºchioarã aºchiuþã aºeza aºezare aºezat aºezãmânt aºijderea aºijderi aºtepta aºteptare aºteptat aºterne aºternere aºternut at ata atac ataca atacabil atacant atacare atacat atacator ataman ataraxic ataraxie atare ataº ataºa ataºabil ataºament ataºare ataºat atavic atavism ataxic ataxie atârna atârnare atârnat atârnãtoare atâta atâtelea atâtica atebrinã atehnic ateism ateist atelaj atelã atelectazie atelier atemporal atemporalitate atenansã ateneu

atenian atent atenta atentare atentat atentator atenþie atenþiona atenþionare atenþionat atenþiune atenua atenuant atenuare atenuat atenuator aterinã ateriza aterizaj aterizare aterizor aterman aterom aterosclerozã atesta atestare atestat atetozã ateu atic aticism atingãtor atinge atingere atins atipic atipie atitudine atlant atlantic atlas atlaz atlet atletic atletism atmosferã atmosferic atoate atoateºtiutor atoatevãzãtor atol atom atomic atomism atomist atomisticã atomiza atomizare atomizat atomizator

atomizor atomoelectric atomoterapie aton atonal atonalism atonalitate atonic atonie atot atotbiruitor atotcunoscãtor atotcuprinzãtor atotputernic atotputernicie atotputinþã atotºtiinþã atotºtiutor atotvãzãtor atractiv atracþie atrage atragere atras atrãgãtor atrepsie atrial atribui atribuire atribuit atribut atributiv atribuþie atribuþiune atriu atrium atroce atrocitate atrofia atrofiat atrofie atrofiere atropinã atropism atu atunce atuncea atunci aþã aþâþa aþâþare aþâþat aþâþãtor aþicã aþine aþinea aþinere aþinti aþintire aþintit

aþinut aþipealã aþipi aþipire aþipit aþiºoarã aþos au aubadã audia audiat audibil audibilitate audient audienþã audiere audio audiofonologie audiofrecvenþã audiogramã audiometric audiometrie audiometru audioprotector audiovideo audiovizual audit audita auditare auditat auditiv auditor auditoriu audiþie augment augmenta augmentare augmentat augmentativ augur august augustin aui auialã auire auit aul aulã auleu aulic aur auraminã aurar aurã aurãrie aurel aureola aureolare aureolat aureolã
